EmployeeID,Gender,Age,Department,Experience,Salary,PerformanceScore
1,0,20,Sales,15,70719,2
2,1,23,HR,38,39103,1
3,1,23,Finance,18,140108,5
4,0,59,Finance,7,98935,5
5,1,29,Sales,28,109131,4
6,1,39,Sales,1,44552,4
7,0,41,IT,2,34409,2
8,1,56,Sales,28,82026,2
9,1,43,IT,14,73224,1
10,1,26,Finance,37,126204,5
11,0,44,IT,27,48701,3
12,0,44,Sales,36,36034,4
13,1,32,HR,31,144766,5
14,0,21,Sales,29,103678,2
15,1,58,HR,29,85060,1
16,1,59,Finance,33,35703,3
17,0,43,IT,12,60391,2
18,1,44,Sales,32,123484,1
19,0,37,IT,16,60955,3
20,1,57,IT,2,119333,1
21,1,45,HR,8,82315,3
22,1,33,Sales,10,52572,5
23,1,28,Sales,26,37951,4
24,0,29,IT,27,138541,3
25,0,40,HR,1,113543,4
26,0,36,HR,0,101627,2
27,1,25,Finance,5,64381,1
28,1,35,Finance,24,71470,1
29,1,20,IT,34,37581,5
30,1,38,HR,15,117647,2
31,1,55,Sales,3,124318,3
32,1,44,IT,37,111618,5
33,1,49,Finance,19,70580,2
34,0,39,IT,24,124748,2
35,0,39,IT,6,122209,1
36,0,34,Sales,20,100577,1
37,1,59,HR,6,114311,1
38,1,52,Finance,28,144233,2
39,1,21,HR,6,136192,4
40,0,29,Finance,2,37209,5
41,1,52,HR,28,39690,1
42,0,51,IT,28,146464,1
43,0,30,Finance,38,137714,2
44,1,43,Sales,37,69855,3
45,0,55,IT,5,81473,3
46,1,31,Sales,9,126934,2
47,1,48,Sales,36,31344,2
48,0,54,Finance,13,46620,1
49,0,20,HR,21,59334,3
50,0,20,Finance,31,146815,3
51,0,56,Sales,17,68986,5
52,1,25,Finance,35,47570,1
53,0,58,Finance,8,91096,2
54,1,60,Sales,25,135126,4
55,0,37,Sales,21,82214,1
56,1,35,Finance,37,117701,2
57,0,24,Finance,22,119890,2
58,0,51,Finance,16,71333,3
59,0,21,HR,25,74192,2
60,1,21,HR,37,147162,4
61,0,59,Finance,1,121519,3
62,1,55,IT,5,78428,5
63,1,58,Finance,6,96147,3
64,0,31,HR,12,53289,5
65,0,38,Finance,26,77975,3
66,1,47,Finance,10,33995,4
67,1,20,Sales,14,76843,2
68,0,34,HR,8,32352,3
69,0,55,IT,7,84655,2
70,1,32,IT,5,48058,5
71,0,40,IT,3,76404,1
72,1,31,Finance,10,105025,3
73,1,24,Sales,27,53299,3
74,0,26,IT,25,40525,4
75,1,24,Finance,3,108438,4
76,0,23,Sales,14,129963,3
77,0,32,Finance,18,135630,5
78,0,56,IT,5,51707,1
79,0,60,Sales,4,124658,4
80,1,34,IT,17,82701,4
81,1,35,Sales,5,103020,4
82,1,40,Finance,30,122807,1
83,0,55,Sales,24,69603,3
84,1,43,HR,3,36388,1
85,0,35,HR,5,73593,4
86,0,33,Finance,40,140039,3
87,0,41,HR,36,44272,2
88,0,25,Finance,24,93472,1
89,0,55,IT,33,124609,2
90,1,20,HR,18,142296,5
91,1,51,HR,33,46627,1
92,1,25,Finance,14,65349,1
93,1,50,IT,7,60302,1
94,1,20,Sales,33,142538,1
95,0,56,Sales,17,65983,1
96,0,54,Finance,29,65568,5
97,0,49,Sales,12,142401,4
98,0,23,HR,32,118330,3
99,0,54,IT,34,48065,4
100,0,33,IT,23,110003,1
101,1,59,Sales,25,82199,2
102,1,41,Finance,0,62329,4
103,1,29,Sales,12,47181,3
104,0,20,HR,9,119283,3
105,0,30,IT,18,67328,5
106,0,43,IT,4,130578,1
